,raceId,driverId,driverRef,positionOrder,statusId,status,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58
8,207.0,49.0,frentzen,8.0,23.0,Brakes,99737.0,193297.0,286358.0,379138.0,471726.0,564286.0,656875.0,749646.0,842525.0,935148.0,1027978.0,1120898.0,1213688.0,1306591.0,1400188.0,1492161.0,1584674.0,1704067.0,1801099.0,1893583.0,1985996.0,2079008.0,2171563.0,2264319.0,2358070.0,2450643.0,2545786.0,2637991.0,2731186.0,2824049.0,2916064.0,3007730.0,3098568.0,3189539.0,3280319.0,3370904.0,3461727.0,3553374.0,3646665.0,3766639.0,3861217.0,3952736.0,4044314.0,4137335.0,4229452.0,4320894.0,4412740.0,4504304.0,4595919.0,4687783.0,4779733.0,4872919.0,4964620.0,5056766.0,5148479.0,,,
1,207.0,14.0,coulthard,1.0,1.0,Finished,102473.0,197019.0,291701.0,386385.0,480751.0,574803.0,668826.0,762953.0,857019.0,950985.0,1044659.0,1138069.0,1231365.0,1324590.0,1417572.0,1510178.0,1603332.0,1696305.0,1789607.0,1882496.0,1974854.0,2068775.0,2163165.0,2257595.0,2350170.0,2442765.0,2536169.0,2629212.0,2720624.0,2812306.0,2903810.0,2995237.0,3109498.0,3206421.0,3299090.0,3392214.0,3484906.0,3577239.0,3669663.0,3761897.0,3854192.0,3947291.0,4040513.0,4133888.0,4226105.0,4318141.0,4409854.0,4501920.0,4593368.0,4685461.0,4777607.0,4870464.0,4962211.0,5053864.0,5145671.0,5238671.0,5333251.0,5428718.0
6,207.0,30.0,michael_schumacher,2.0,1.0,Finished,103248.0,198238.0,292675.0,387173.0,481696.0,575847.0,670096.0,764001.0,858075.0,952078.0,1045898.0,1139277.0,1232915.0,1325821.0,1418794.0,1511487.0,1604464.0,1697841.0,1790750.0,1883578.0,1976201.0,2069838.0,2163673.0,2258549.0,2351194.0,2443752.0,2536975.0,2630172.0,2721930.0,2813874.0,2929050.0,3025517.0,3119110.0,3211830.0,3303834.0,3395953.0,3487840.0,3579619.0,3671508.0,3763687.0,3856203.0,3948837.0,4041736.0,4134813.0,4227052.0,4319107.0,4410921.0,4502933.0,4594726.0,4686563.0,4797343.0,4893608.0,4984718.0,5075785.0,5167821.0,5261729.0,5355023.0,5448764.0
11,207.0,57.0,hakkinen,3.0,1.0,Finished,104478.0,199665.0,293984.0,388778.0,483386.0,577845.0,672421.0,767163.0,862516.0,957271.0,1052085.0,1146398.0,1240619.0,1334633.0,1428256.0,1521665.0,1615136.0,1708744.0,1802444.0,1895789.0,1989021.0,2082307.0,2174807.0,2267301.0,2360591.0,2452881.0,2546857.0,2640450.0,2732899.0,2826719.0,2918650.0,3010443.0,3101952.0,3216567.0,3312818.0,3405322.0,3497351.0,3589398.0,3681848.0,3774309.0,3867159.0,3960688.0,4053772.0,4146994.0,4240861.0,4333965.0,4426821.0,4520849.0,4614905.0,4709062.0,4801754.0,4894709.0,4987397.0,5080099.0,5172338.0,5265981.0,5358648.0,5450895.0
10,207.0,55.0,alesi,14.0,74.0,Fuel,105922.0,201358.0,296492.0,391829.0,486591.0,581856.0,676371.0,770916.0,865391.0,959784.0,1054107.0,1148093.0,1242019.0,1335836.0,1429413.0,1522704.0,1616210.0,1709772.0,1803267.0,1896641.0,1989767.0,2083003.0,2175964.0,2269019.0,2362714.0,2455437.0,2547835.0,2642924.0,2735390.0,2828581.0,2921452.0,3014108.0,3106084.0,3198143.0,,,,,,,,,,,,,,,,,,,,,,,,
16,207.0,77.0,berger,4.0,1.0,Finished,106104.0,202127.0,297416.0,392456.0,487491.0,582672.0,677358.0,772068.0,866122.0,960539.0,1055022.0,1149241.0,1242958.0,1336790.0,1430280.0,1523510.0,1616935.0,1710481.0,1803996.0,1897252.0,1990489.0,2083585.0,2176563.0,2269919.0,2363331.0,2456224.0,2548734.0,2644389.0,2736531.0,2856225.0,2952983.0,3045848.0,3138748.0,3231736.0,3324707.0,3418063.0,3511169.0,3604341.0,3697249.0,3789955.0,3882675.0,3975434.0,4069024.0,4161585.0,4254248.0,4346640.0,4438778.0,4530857.0,4622661.0,4714558.0,4806634.0,4899663.0,4991796.0,5083420.0,5175097.0,5267689.0,5359845.0,5451559.0
7,207.0,44.0,panis,5.0,1.0,Finished,106556.0,202583.0,297859.0,393305.0,488074.0,583153.0,678268.0,772844.0,867117.0,961355.0,1055702.0,1150007.0,1243855.0,1337651.0,1431305.0,1524718.0,1618119.0,1732987.0,1828809.0,1921176.0,2014232.0,2106866.0,2199039.0,2292871.0,2387834.0,2481192.0,2574119.0,2668340.0,2764039.0,2857046.0,2949852.0,3042306.0,3134563.0,3226999.0,3319464.0,3411923.0,3507104.0,3623318.0,3720387.0,3812149.0,3904547.0,3996885.0,4089329.0,4181310.0,4274095.0,4367241.0,4460851.0,4555975.0,4648891.0,4741546.0,4834384.0,4927256.0,5020256.0,5113187.0,5206126.0,5299735.0,5394459.0,5489026.0
17,207.0,78.0,larini,6.0,1.0,Finished,107788.0,205556.0,300852.0,396588.0,492222.0,587125.0,682004.0,777066.0,871959.0,967036.0,1061605.0,1155891.0,1250276.0,1344497.0,1438434.0,1532437.0,1625893.0,1719817.0,1813493.0,1907072.0,2001070.0,2094635.0,2188100.0,2281476.0,2374413.0,2467589.0,2560373.0,2681369.0,2779303.0,2874993.0,2970939.0,3066277.0,3160714.0,3254893.0,3349172.0,3443576.0,3538391.0,3633221.0,3728023.0,3822384.0,3916404.0,4009825.0,4104076.0,4198654.0,4292786.0,4386785.0,4481235.0,4575325.0,4669621.0,4763742.0,4859477.0,4953969.0,5047608.0,5141002.0,5235870.0,5331156.0,5426250.0,5524758.0
5,207.0,23.0,ralf_schumacher,18.0,6.0,Gearbox,108323.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,207.0,21.0,fisichella,16.0,20.0,Spun off,108957.0,206012.0,301520.0,398851.0,494059.0,589652.0,685060.0,780124.0,874631.0,969711.0,1064546.0,1158958.0,1253413.0,1347560.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,207.0,22.0,barrichello,11.0,5.0,Engine,110087.0,206758.0,302453.0,398010.0,493529.0,589032.0,684189.0,779130.0,874048.0,969163.0,1063953.0,1158385.0,1252887.0,1347237.0,1443506.0,1537449.0,1631368.0,1725608.0,1819605.0,1913346.0,2007189.0,2125511.0,2222558.0,2315944.0,2409427.0,2503129.0,2596914.0,2690817.0,2784583.0,2878311.0,2972406.0,3067175.0,3161369.0,3255443.0,3349769.0,3444148.0,3539139.0,3633963.0,3728666.0,3848288.0,3946401.0,4042463.0,4137945.0,4234398.0,4329558.0,4424489.0,4518996.0,4613600.0,4710373.0,,,,,,,,,
18,207.0,79.0,katayama,15.0,10.0,Electrical,110616.0,207676.0,307487.0,404174.0,499982.0,596028.0,691566.0,786710.0,882300.0,977989.0,1073153.0,1169203.0,1264508.0,1359426.0,1454684.0,1550576.0,1673937.0,1772889.0,1868993.0,1964797.0,2060016.0,2155173.0,2250187.0,2346503.0,2442080.0,2539903.0,2636511.0,2732735.0,2831791.0,2928686.0,3024417.0,3121318.0,,,,,,,,,,,,,,,,,,,,,,,,,,
15,207.0,76.0,magnussen,13.0,22.0,Suspension,111178.0,208194.0,304046.0,400235.0,495845.0,591540.0,687112.0,782785.0,878722.0,974980.0,1071063.0,1166857.0,1262126.0,1357544.0,1453255.0,1549869.0,1645886.0,1767078.0,1866327.0,1961981.0,2057455.0,2152933.0,2248732.0,2345061.0,2440606.0,2535863.0,2633627.0,2729051.0,2827820.0,2926660.0,3022459.0,3117847.0,3215246.0,3312697.0,3410083.0,3538955.0,,,,,,,,,,,,,,,,,,,,,,
9,207.0,50.0,verstappen,17.0,20.0,Spun off,111925.0,208963.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,207.0,63.0,salo,12.0,5.0,Engine,112252.0,209357.0,308052.0,404875.0,501087.0,596892.0,692807.0,788434.0,883973.0,979499.0,1074467.0,1170021.0,1265601.0,1360399.0,1455523.0,1551017.0,1647443.0,1742775.0,1858091.0,1957946.0,2052445.0,2146639.0,2241153.0,2662677.0,2766543.0,2862563.0,2958067.0,3053608.0,3149476.0,3245204.0,3341149.0,3436364.0,3531626.0,3627691.0,3723322.0,3818292.0,3913559.0,4008284.0,4103877.0,4199882.0,4295351.0,4390458.0,,,,,,,,,,,,,,,,
14,207.0,75.0,nakano,7.0,12.0,+2 Laps,113968.0,210337.0,308617.0,411569.0,507646.0,603687.0,700315.0,800583.0,898501.0,996092.0,1094913.0,1194751.0,1292630.0,1389256.0,1485653.0,1583356.0,1680588.0,1777948.0,1875352.0,1971115.0,2071081.0,2168096.0,2263753.0,2363759.0,2461889.0,2556677.0,2651333.0,2774388.0,2874647.0,2975800.0,3071881.0,3167064.0,3263101.0,3358900.0,3456520.0,3553276.0,3651215.0,3751252.0,3848426.0,3943980.0,4038973.0,4137293.0,4235597.0,4331172.0,4425923.0,4520441.0,4616521.0,4710768.0,4805621.0,4901700.0,4996621.0,5090792.0,5185455.0,5280692.0,5376598.0,5471547.0,,
2,207.0,15.0,trulli,9.0,13.0,+3 Laps,115688.0,212860.0,310452.0,407593.0,504832.0,602251.0,699713.0,798602.0,897102.0,995750.0,1094184.0,1192353.0,1289858.0,1387385.0,1485091.0,1582732.0,1679986.0,1777602.0,1900346.0,2002451.0,2098410.0,2194501.0,2290923.0,2389165.0,2485924.0,2582804.0,2679590.0,2776441.0,2873074.0,2969795.0,3068264.0,3165099.0,3261573.0,3358535.0,3455990.0,3552841.0,3650808.0,3748965.0,3846319.0,3971058.0,4075150.0,4171408.0,4267565.0,4364153.0,4460325.0,4558535.0,4655207.0,4751966.0,4849079.0,4946219.0,5043247.0,5140039.0,5237896.0,5336191.0,5433432.0,,,
13,207.0,64.0,diniz,10.0,14.0,+4 Laps,316508.0,420843.0,517545.0,612656.0,709032.0,804841.0,901126.0,997118.0,1095363.0,1195037.0,1295733.0,1391380.0,1486883.0,1583759.0,1682081.0,1778355.0,1875840.0,1971640.0,2067763.0,2162534.0,2260051.0,2355622.0,2450087.0,2546696.0,2644832.0,2740292.0,2834943.0,2929592.0,3057363.0,3157549.0,3254096.0,3348566.0,3443075.0,3538057.0,3632807.0,3727466.0,3822136.0,3918800.0,4013854.0,4109173.0,4203987.0,4299120.0,4394167.0,4490271.0,4586315.0,4681926.0,4777391.0,4876136.0,4972717.0,5069757.0,5166300.0,5269051.0,5370693.0,5471072.0,,,,
