,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
0,912,3,rosberg,131,2,1,Finished,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2748.0,18147.0,0.0,0.0,0.0,2178.0,2671.0,3057.0,2915.0,3667.0,4042.0,4365.0,4624.0,4360.0,4132.0,4349.0,4321.0,4371.0,4445.0,4481.0,4577.0,4299.0,4165.0,4004.0,4569.0,4516.0,4051.0,3676.0,2972.0,3175.0
1,912,825,kevin_magnussen,1,10,1,Finished,1443,1997,2844,3085,5786,6674.0,7039.0,7973.0,7219.0,8491.0,9867.0,11021.0,12179.0,13224.0,14726.0,16295.0,17999.0,19466.0,20759.0,22210.0,29136.0,49475.0,49911.0,48428.0,44997.0,27366.0,28623.0,29772.0,30995.0,32486.0,34174.0,34768.0,36551.0,37007.0,37797.0,38800.0,40187.0,41009.0,42243.0,43014.0,44276.0,45256.0,46462.0,48359.0,49258.0,50225.0,51267.0,52581.0,53960.0,56183.0,58535.0,59763.0,61171.0
2,912,13,massa,3,3,1,Finished,2053,2441,3540,3530,3856,3839.0,3637.0,3678.0,2010.0,3433.0,3936.0,4396.0,4716.0,5076.0,5711.0,6207.0,6903.0,7413.0,8279.0,9207.0,10217.0,10873.0,16557.0,34916.0,30220.0,12479.0,12615.0,12892.0,13266.0,14764.0,15624.0,16184.0,17374.0,17769.0,18428.0,18835.0,19223.0,19693.0,20339.0,20681.0,21101.0,21474.0,21635.0,22182.0,22267.0,21963.0,22241.0,22920.0,23578.0,23780.0,24502.0,24657.0,25026.0
3,912,1,hamilton,131,1,1,Finished,2327,2987,3905,4055,4506,4691.0,4149.0,4138.0,2389.0,2222.0,2277.0,2130.0,1938.0,1653.0,1459.0,1462.0,1550.0,1308.0,1257.0,1273.0,1438.0,1435.0,1382.0,0.0,0.0,1814.0,1384.0,746.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,912,20,vettel,9,6,1,Finished,3223,4349,5138,5571,6381,7424.0,8041.0,9093.0,8310.0,9233.0,10594.0,11654.0,12881.0,14147.0,15653.0,17187.0,18881.0,24959.0,46440.0,47221.0,47903.0,48441.0,49310.0,47782.0,44249.0,26858.0,27963.0,29036.0,30311.0,31781.0,32880.0,33700.0,35045.0,35359.0,36219.0,36908.0,37498.0,37985.0,39214.0,40918.0,41785.0,42537.0,43545.0,44446.0,45544.0,46660.0,49951.0,51736.0,53475.0,55211.0,57125.0,58554.0,59965.0
5,912,18,button,1,8,1,Finished,3912,5127,5679,6262,7083,8234.0,8915.0,9932.0,8989.0,10112.0,11195.0,12473.0,13860.0,14997.0,16450.0,17976.0,19639.0,21676.0,22684.0,23826.0,25631.0,30853.0,51652.0,49748.0,46712.0,29677.0,30667.0,31478.0,32929.0,34176.0,35796.0,36829.0,38238.0,38979.0,39563.0,40402.0,40999.0,42118.0,44674.0,46254.0,47394.0,49231.0,49977.0,50811.0,51344.0,52186.0,53109.0,54494.0,55406.0,57320.0,59790.0,61328.0,63063.0
6,912,4,alonso,6,21,5,Engine,4417,5883,6791,7049,7973,8843.0,9556.0,10319.0,9691.0,11032.0,12647.0,14052.0,15057.0,15804.0,17353.0,19280.0,20663.0,22198.0,23333.0,24578.0,30568.0,51919.0,52463.0,51590.0,48716.0,32126.0,33516.0,37539.0,,,,,,,,,,,,,,,,,,,,,,,,,
7,912,815,perez,10,7,1,Finished,5152,6551,7328,7931,8660,9743.0,10285.0,11338.0,10532.0,11726.0,13396.0,14667.0,15768.0,17419.0,18523.0,20080.0,21546.0,23085.0,28557.0,49686.0,49790.0,50422.0,50980.0,49340.0,45870.0,29145.0,29874.0,31071.0,32474.0,33842.0,35491.0,36240.0,37750.0,38537.0,38983.0,40109.0,40930.0,41903.0,44197.0,45087.0,47189.0,48801.0,49475.0,50214.0,50751.0,51755.0,52638.0,53727.0,55046.0,56617.0,59378.0,60835.0,62518.0
8,912,807,hulkenberg,10,12,1,Finished,5721,7333,8353,9390,12080,14213.0,15997.0,17563.0,17439.0,19007.0,20846.0,22332.0,23792.0,25574.0,27174.0,28958.0,30918.0,33014.0,39362.0,61868.0,62581.0,63197.0,63896.0,63036.0,59395.0,42359.0,43524.0,44707.0,46050.0,47405.0,48862.0,49862.0,51552.0,52142.0,52847.0,53509.0,54060.0,54651.0,55435.0,55982.0,56715.0,57412.0,58471.0,59808.0,60475.0,62558.0,63650.0,64978.0,66501.0,67730.0,69207.0,70412.0,72606.0
9,912,8,raikkonen,6,9,1,Finished,6004,7865,8811,9730,10997,12003.0,12535.0,13710.0,13522.0,14634.0,16005.0,17157.0,18289.0,19778.0,20673.0,21860.0,23086.0,24616.0,26171.0,31797.0,54143.0,54738.0,55648.0,54143.0,50440.0,33352.0,34330.0,35984.0,37616.0,39050.0,40308.0,40676.0,41775.0,43891.0,45048.0,46542.0,47678.0,48254.0,49210.0,49741.0,50947.0,51603.0,51905.0,52673.0,53617.0,54902.0,55710.0,56788.0,57756.0,58591.0,60436.0,61715.0,63535.0
10,912,822,bottas,3,4,1,Finished,6435,8165,9203,10236,12290,12617.0,12939.0,14078.0,12325.0,12845.0,13864.0,15124.0,16011.0,16428.0,17553.0,18462.0,19874.0,20664.0,21422.0,22611.0,22972.0,23647.0,24505.0,27584.0,45907.0,28122.0,29040.0,30384.0,31643.0,32777.0,34588.0,35236.0,37138.0,37565.0,38241.0,39114.0,38900.0,39112.0,39539.0,39418.0,39343.0,39282.0,39204.0,39309.0,38990.0,39071.0,39333.0,39785.0,39973.0,39712.0,40008.0,40127.0,40786.0
11,912,817,ricciardo,9,5,1,Finished,6679,8856,9914,10697,12747,14490.0,15152.0,16453.0,15874.0,17297.0,18761.0,20003.0,21021.0,22101.0,23403.0,24757.0,26009.0,27126.0,28171.0,29229.0,30263.0,31006.0,32099.0,31287.0,28628.0,16221.0,38090.0,38969.0,39806.0,40491.0,40947.0,41256.0,42216.0,42269.0,42492.0,42738.0,42655.0,43084.0,44970.0,45607.0,46033.0,46064.0,46890.0,46998.0,46845.0,47003.0,48261.0,48739.0,49240.0,50109.0,50979.0,50773.0,50309.0
12,912,818,vergne,5,13,1,Finished,7289,9955,11315,12220,13759,15511.0,16733.0,18037.0,17896.0,19449.0,21623.0,24005.0,25541.0,27280.0,28970.0,30545.0,32174.0,33829.0,35608.0,37196.0,38777.0,40286.0,42236.0,46471.0,64148.0,46716.0,47548.0,48436.0,49414.0,50239.0,51454.0,52462.0,53749.0,54276.0,54963.0,55389.0,55705.0,56913.0,57350.0,57657.0,58055.0,58526.0,60520.0,61377.0,62135.0,63120.0,64460.0,65757.0,66953.0,68381.0,69726.0,70763.0,73093.0
13,912,813,maldonado,208,14,11,+1 Lap,7901,11067,12497,13665,15732,17406.0,18477.0,19721.0,19463.0,21150.0,22843.0,24664.0,26394.0,28342.0,30494.0,32617.0,34419.0,36666.0,39771.0,41986.0,48349.0,72290.0,73790.0,73177.0,69875.0,53195.0,54951.0,56558.0,58100.0,59411.0,60868.0,61872.0,63711.0,64770.0,66167.0,67701.0,69076.0,70374.0,71825.0,73073.0,74201.0,75297.0,77234.0,78583.0,79568.0,80949.0,82181.0,83649.0,85238.0,87501.0,90543.0,91580.0,
14,912,16,sutil,15,15,11,+1 Lap,8561,11883,14236,16135,18291,20717.0,23168.0,25430.0,26733.0,29020.0,31223.0,33563.0,35926.0,38559.0,41182.0,43932.0,46713.0,49341.0,51752.0,54209.0,56719.0,58951.0,61764.0,66768.0,87732.0,70722.0,71965.0,73241.0,74747.0,76023.0,77472.0,78610.0,80449.0,81471.0,82534.0,83600.0,84675.0,85283.0,86637.0,87763.0,90437.0,91191.0,92543.0,95338.0,95969.0,96698.0,97773.0,98957.0,100286.0,101115.0,102135.0,103364.0,
15,912,821,gutierrez,15,19,12,+2 Laps,8789,12303,15005,17337,20052,22438.0,24396.0,26540.0,31601.0,55367.0,56800.0,58067.0,59189.0,60540.0,62289.0,63840.0,65936.0,67553.0,68824.0,70268.0,71872.0,74408.0,75937.0,75247.0,72320.0,55856.0,57677.0,59901.0,62125.0,64194.0,66498.0,68604.0,71156.0,73112.0,75452.0,81947.0,104663.0,105189.0,106089.0,106677.0,108352.0,110786.0,111934.0,113004.0,113979.0,116133.0,117681.0,120339.0,154190.0,181381.0,182612.0,,
16,912,155,kobayashi,207,17,11,+1 Lap,9151,12984,16395,18589,20680,23306.0,25209.0,27453.0,27951.0,30266.0,33206.0,35495.0,37855.0,40406.0,43021.0,45756.0,48529.0,51244.0,54203.0,57046.0,60792.0,68979.0,95288.0,95605.0,93537.0,77908.0,80377.0,84041.0,86964.0,90991.0,95066.0,97138.0,100063.0,102183.0,104280.0,106495.0,110129.0,112079.0,114569.0,117255.0,119410.0,121574.0,124142.0,126850.0,130388.0,133113.0,135870.0,140262.0,148409.0,152382.0,155747.0,158099.0,
17,912,824,jules_bianchi,206,18,11,+1 Lap,10020,14199,17146,19764,22567,25608.0,27911.0,30809.0,31987.0,34883.0,38096.0,42582.0,45547.0,48634.0,51551.0,54974.0,58067.0,61150.0,64283.0,67440.0,71130.0,74667.0,78361.0,79356.0,77941.0,63563.0,71707.0,98623.0,103342.0,107188.0,110281.0,112793.0,116025.0,118334.0,120977.0,123397.0,125512.0,131327.0,136825.0,139367.0,142952.0,145105.0,147764.0,153615.0,155562.0,157738.0,159982.0,162481.0,164566.0,166385.0,168325.0,171205.0,
18,912,820,chilton,206,22,3,Accident,10038,14891,18483,21808,24666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,912,826,kvyat,5,11,1,Finished,10426,13197,15272,17584,19127,20857.0,21429.0,22770.0,22987.0,24246.0,25853.0,27331.0,28478.0,30164.0,31754.0,33609.0,35248.0,37084.0,38731.0,40331.0,41909.0,42918.0,44472.0,43851.0,40336.0,23797.0,25423.0,27295.0,29028.0,35174.0,57110.0,57901.0,59252.0,59714.0,59821.0,59622.0,59242.0,59084.0,59000.0,59007.0,58912.0,58968.0,59232.0,59868.0,60808.0,60909.0,61063.0,61322.0,61608.0,61417.0,61322.0,69075.0,71184.0
