,raceId,driverId,driverRef,constructorId,positionOrder,statusId,status,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71
0,956,1,hamilton,131,1,1,Finished,75725,147550,219435.0,291209.0,362870.0,434563.0,505813.0,576993.0,648495.0,720006.0,791214.0,862663.0,934538.0,1006621.0,1078399.0,1149943.0,1221295.0,1292953.0,1364566.0,1435985.0,1510977.0,1601054.0,1671952.0,1742048.0,1812129.0,1882094.0,1983070.0,2111646.0,2236790.0,2354986.0,2458841.0,2530007.0,2600190.0,2669796.0,2739312.0,2808877.0,2878432.0,2947720.0,3016964.0,3085974.0,3155217.0,3224269.0,3293345.0,3362823.0,3432343.0,3501735.0,3571213.0,3640648.0,3709997.0,3779500.0,3848942.0,3917814.0,3986980.0,4059476.0,4147444.0,4216511.0,4285551.0,4354913.0,4423657.0,4492924.0,4563107.0,4633222.0,4702212.0,4770810.0,4839252.0,4907776.0,4976187.0,5045815.0,5115675.0,5185077.0,5258107.0
5,956,18,button,1,6,1,Finished,76389,148863,221417.0,293434.0,365398.0,437451.0,510411.0,583728.0,660886.0,751579.0,823520.0,895920.0,968085.0,1039920.0,1112251.0,1184813.0,1257722.0,1330493.0,1402901.0,1475143.0,1546448.0,1618495.0,1690425.0,1762583.0,1834183.0,1916887.0,2031831.0,2123987.0,2247923.0,2361827.0,2461599.0,2535154.0,2607287.0,2678976.0,2750816.0,2822492.0,2893999.0,2966089.0,3036971.0,3107809.0,3178919.0,3249836.0,3320705.0,3391484.0,3461836.0,3532438.0,3603394.0,3674677.0,3745684.0,3816720.0,3887911.0,3958365.0,4029074.0,4099823.0,4170204.0,4240581.0,4311103.0,4381465.0,4451822.0,4522111.0,4592540.0,4662664.0,4732957.0,4803112.0,4874106.0,4944449.0,5014645.0,5084815.0,5154940.0,5224941.0,5295813.0
3,956,8,raikkonen,6,3,1,Finished,77037,149581,221886.0,293910.0,365917.0,437837.0,509377.0,580797.0,652212.0,723489.0,795367.0,867058.0,938821.0,1010396.0,1081893.0,1153233.0,1224814.0,1296925.0,1368434.0,1440341.0,1511885.0,1587704.0,1677348.0,1748625.0,1819638.0,1890249.0,1992604.0,2117380.0,2242282.0,2358335.0,2460051.0,2532624.0,2604232.0,2675494.0,2746543.0,2817056.0,2887662.0,2958068.0,3028880.0,3099113.0,3169228.0,3239417.0,3309461.0,3379237.0,3449031.0,3519072.0,3589489.0,3659322.0,3729390.0,3799133.0,3869100.0,3938848.0,4009062.0,4078986.0,4149797.0,4219801.0,4289813.0,4359435.0,4429218.0,4499176.0,4568950.0,4638997.0,4708429.0,4778450.0,4847940.0,4916816.0,4985989.0,5055079.0,5124151.0,5193351.0,5264131.0
8,956,807,hulkenberg,10,19,23,Brakes,77447,150392,222857.0,294923.0,367309.0,441125.0,515093.0,591419.0,681395.0,753258.0,825093.0,897059.0,969857.0,1042029.0,1113993.0,1186047.0,1258478.0,1331413.0,1404060.0,1476839.0,1549896.0,1623482.0,1696806.0,1773219.0,1861983.0,1950622.0,2048766.0,2135918.0,2258457.0,2370560.0,2463871.0,2538368.0,2611783.0,2683916.0,2755326.0,2826682.0,2897918.0,2969197.0,3040750.0,3112483.0,3184107.0,3255984.0,3328379.0,3401136.0,3472393.0,3543322.0,3614385.0,3685999.0,3757725.0,3832288.0,3926780.0,3997423.0,4067732.0,4138266.0,4209031.0,4279859.0,4350846.0,4423045.0,4495252.0,4566487.0,4638100.0,4710279.0,4781637.0,4864491.0,,,,,,,
1,956,3,rosberg,131,4,1,Finished,78089,151086,223970.0,295651.0,367575.0,439254.0,510935.0,583010.0,655449.0,730646.0,820388.0,893622.0,964972.0,1035710.0,1105779.0,1176322.0,1247095.0,1317594.0,1387991.0,1457920.0,1527586.0,1597122.0,1666877.0,1737038.0,1807091.0,1877354.0,1973610.0,2108576.0,2234406.0,2354048.0,2458118.0,2528674.0,2598195.0,2667644.0,2737357.0,2806875.0,2876391.0,2945712.0,3014976.0,3084175.0,3153310.0,3222265.0,3291494.0,3361877.0,3431167.0,3500583.0,3569902.0,3639195.0,3708419.0,3777837.0,3847104.0,3916642.0,3985952.0,4055291.0,4128750.0,4215256.0,4284597.0,4353913.0,4423288.0,4492056.0,4561753.0,4631532.0,4700695.0,4769489.0,4838143.0,4906634.0,4975402.0,5045327.0,5115225.0,5184478.0,5274817.0
10,956,817,ricciardo,9,5,1,Finished,78488,152233,224864.0,296882.0,368608.0,441778.0,513776.0,585646.0,658247.0,730212.0,801795.0,873422.0,945080.0,1019856.0,1108294.0,1179712.0,1250517.0,1321575.0,1392517.0,1463334.0,1534122.0,1605164.0,1675893.0,1746658.0,1817253.0,1887736.0,1988131.0,2114594.0,2239724.0,2357070.0,2459665.0,2531645.0,2602976.0,2673871.0,2744523.0,2814850.0,2885179.0,2955875.0,3026278.0,3096557.0,3166732.0,3237150.0,3307359.0,3377541.0,3447774.0,3517893.0,3588083.0,3658041.0,3728013.0,3797923.0,3868043.0,3938334.0,4008289.0,4078323.0,4148837.0,4219066.0,4289139.0,4360759.0,4431165.0,4505267.0,4594197.0,4663769.0,4733559.0,4803477.0,4872310.0,4941080.0,5010542.0,5080205.0,5149243.0,5219229.0,5289088.0
16,956,830,max_verstappen,9,2,1,Finished,78793,152027,224452.0,296222.0,367994.0,439871.0,511509.0,583922.0,655902.0,727718.0,799137.0,870570.0,941968.0,1013300.0,1088148.0,1177526.0,1248237.0,1318814.0,1389333.0,1460177.0,1530611.0,1601610.0,1672504.0,1743269.0,1813844.0,1884199.0,1983965.0,2112913.0,2238292.0,2356386.0,2459330.0,2530980.0,2601747.0,2672302.0,2742631.0,2812857.0,2883027.0,2953145.0,3023187.0,3093103.0,3163047.0,3232897.0,3302642.0,3372477.0,3442361.0,3512045.0,3582062.0,3651869.0,3721616.0,3791306.0,3860958.0,3930664.0,4000781.0,4071254.0,4141593.0,4211872.0,4281543.0,4351565.0,4421752.0,4491592.0,4562696.0,4632850.0,4703587.0,4773910.0,4843574.0,4913803.0,4983628.0,5053506.0,5123124.0,5192933.0,5263826.0
6,956,20,vettel,6,21,27,Tyre,79198,152505,225323.0,297446.0,369240.0,441364.0,513001.0,584970.0,657989.0,729430.0,801070.0,872551.0,944088.0,1015672.0,1087151.0,1158770.0,1230246.0,1301847.0,1373422.0,1445226.0,1517054.0,1588992.0,1660745.0,1732590.0,1804209.0,1876139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,956,822,bottas,3,9,11,+1 Lap,79607,153128,226007.0,298610.0,371053.0,443701.0,516451.0,589437.0,665261.0,754433.0,826393.0,898315.0,970792.0,1043011.0,1115134.0,1187311.0,1259474.0,1332515.0,1404784.0,1477353.0,1549078.0,1621234.0,1693107.0,1765035.0,1836988.0,1915690.0,2015786.0,2118543.0,2243580.0,2359101.0,2460618.0,2533580.0,2605472.0,2677291.0,2749286.0,2821036.0,2892300.0,2963733.0,3034942.0,3106085.0,3177162.0,3247899.0,3318638.0,3389559.0,3460547.0,3531704.0,3602839.0,3673880.0,3744943.0,3816048.0,3890352.0,3978478.0,4048840.0,4119227.0,4189437.0,4260081.0,4331067.0,4402235.0,4473326.0,4544376.0,4615634.0,4686940.0,4758432.0,4829857.0,4901115.0,4972319.0,5043200.0,5114279.0,5186782.0,5259967.0,
18,956,832,sainz,5,8,1,Finished,80198,153701,226405.0,299131.0,371642.0,444095.0,516970.0,589939.0,666445.0,757639.0,830943.0,903699.0,976486.0,1050434.0,1122510.0,1194468.0,1266770.0,1338358.0,1410064.0,1481953.0,1554208.0,1626526.0,1698669.0,1770998.0,1843300.0,1926756.0,2024979.0,2121338.0,2259511.0,2371543.0,2464320.0,2539212.0,2612555.0,2684797.0,2756638.0,2827733.0,2898671.0,2969758.0,3041217.0,3112846.0,3184476.0,3256255.0,3328590.0,3400347.0,3471288.0,3542055.0,3613048.0,3684060.0,3754579.0,3824996.0,3895364.0,3965530.0,4035871.0,4106587.0,4176934.0,4247499.0,4318074.0,4388760.0,4459079.0,4529495.0,4599913.0,4670400.0,4740825.0,4812117.0,4882380.0,4952609.0,5022831.0,5092969.0,5163548.0,5234364.0,5305507.0
9,956,815,perez,10,17,23,Brakes,80856,154290,227038.0,299709.0,372417.0,444891.0,517989.0,591146.0,668011.0,758865.0,831371.0,904212.0,977141.0,1049854.0,1121168.0,1192585.0,1264062.0,1335447.0,1407158.0,1480288.0,1553835.0,1625580.0,1697342.0,1770636.0,1842425.0,1925623.0,2037794.0,2133282.0,2255134.0,2368433.0,2463333.0,2537053.0,2609853.0,2681626.0,2752932.0,2824467.0,2895977.0,2967431.0,3039368.0,3111310.0,3182778.0,3254656.0,3326049.0,3397276.0,3467931.0,3539327.0,3610345.0,3680934.0,3751803.0,3822495.0,3893160.0,3963678.0,4034368.0,4105309.0,4175812.0,4246855.0,4317440.0,4387995.0,4458357.0,4528861.0,4599134.0,4669517.0,4739867.0,4810355.0,4880857.0,4950977.0,5021197.0,5091332.0,5161719.0,,
20,956,836,wehrlein,209,10,11,+1 Lap,81295,154910,227779.0,300484.0,373149.0,445796.0,518538.0,592080.0,665365.0,738344.0,811370.0,884380.0,961401.0,1053471.0,1125694.0,1197671.0,1269538.0,1341541.0,1413671.0,1486025.0,1558395.0,1632793.0,1711672.0,1806148.0,1878979.0,1977561.0,2109826.0,2235487.0,2332003.0,2404923.0,2476874.0,2548902.0,2620857.0,2692757.0,2764574.0,2836072.0,2907661.0,2978918.0,3050164.0,3121500.0,3192560.0,3264436.0,3336151.0,3407693.0,3478841.0,3549982.0,3621231.0,3692486.0,3763532.0,3834744.0,3905735.0,3976658.0,4047740.0,4118765.0,4190311.0,4261342.0,4332483.0,4403573.0,4474636.0,4545632.0,4616622.0,4687490.0,4759459.0,4830798.0,4901780.0,4972946.0,5043805.0,5115084.0,5187475.0,5261038.0,
7,956,154,grosjean,210,7,1,Finished,81754,156207,229250.0,301835.0,374502.0,447216.0,519951.0,593282.0,666424.0,739504.0,812704.0,885709.0,958997.0,1031851.0,1104947.0,1179185.0,1252867.0,1325556.0,1398399.0,1471012.0,1544034.0,1616611.0,1689376.0,1761915.0,1835329.0,1918445.0,2032732.0,2126494.0,2249501.0,2363617.0,2461998.0,2535856.0,2608477.0,2679982.0,2751806.0,2823353.0,2894677.0,2966613.0,3038373.0,3109857.0,3181525.0,3252733.0,3323570.0,3394347.0,3465176.0,3535900.0,3606465.0,3676983.0,3747691.0,3818367.0,3889129.0,3959955.0,4030544.0,4101124.0,4171565.0,4241897.0,4312221.0,4382700.0,4453136.0,4523415.0,4595179.0,4665639.0,4736272.0,4806272.0,4876563.0,4946769.0,5016694.0,5086654.0,5156605.0,5226701.0,5297775.0
2,956,4,alonso,1,18,84,Battery,81946,155470,228603.0,301111.0,373778.0,446337.0,519030.0,595907.0,685192.0,758281.0,830407.0,902614.0,974506.0,1046601.0,1119158.0,1190807.0,1262467.0,1334133.0,1406559.0,1478226.0,1550214.0,1622694.0,1695962.0,1768434.0,1840621.0,1923871.0,2036714.0,2132194.0,2254137.0,2367298.0,2463211.0,2537523.0,2610328.0,2682421.0,2753946.0,2825369.0,2896778.0,2968274.0,3040042.0,3111936.0,3183565.0,3255386.0,3327951.0,3398971.0,3470123.0,3541258.0,3612553.0,3685329.0,3756589.0,3827784.0,3899120.0,3970337.0,4041540.0,4114766.0,4186184.0,4257346.0,4328751.0,4400219.0,4471695.0,4543024.0,4614280.0,4685570.0,4760359.0,4846242.0,,,,,,,
13,956,825,kevin_magnussen,4,14,11,+1 Lap,82365,156577,229615.0,302425.0,374951.0,447682.0,520490.0,593942.0,667634.0,741531.0,818989.0,910017.0,982136.0,1054211.0,1126264.0,1198309.0,1270334.0,1342151.0,1414150.0,1486330.0,1558686.0,1631465.0,1703979.0,1776029.0,1848039.0,1931572.0,2033589.0,2128912.0,2250617.0,2364398.0,2462345.0,2538128.0,2611280.0,2684416.0,2758092.0,2830104.0,2901878.0,2973524.0,3045075.0,3116619.0,3188220.0,3259714.0,3331004.0,3402255.0,3473426.0,3544486.0,3615540.0,3686774.0,3761747.0,3855191.0,3927428.0,3998888.0,4069760.0,4140650.0,4212775.0,4283225.0,4355585.0,4426209.0,4496974.0,4568077.0,4640336.0,4711443.0,4782681.0,4853970.0,4925235.0,4996342.0,5067687.0,5138674.0,5209721.0,5281504.0,
19,956,835,jolyon_palmer,4,12,11,+1 Lap,82550,157321,230201.0,302951.0,376080.0,448562.0,521495.0,594637.0,668280.0,742287.0,816591.0,893263.0,983319.0,1055652.0,1127960.0,1199980.0,1271724.0,1343361.0,1415363.0,1487313.0,1559464.0,1633033.0,1706951.0,1778932.0,1850924.0,1936403.0,2035364.0,2130992.0,2252869.0,2366216.0,2463182.0,2538900.0,2613949.0,2686126.0,2758660.0,2830772.0,2902646.0,2974376.0,3045786.0,3117343.0,3188970.0,3260564.0,3331865.0,3402996.0,3474355.0,3545716.0,3617178.0,3688610.0,3760079.0,3835424.0,3924572.0,3994862.0,4065090.0,4135716.0,4206051.0,4276872.0,4347506.0,4418033.0,4489058.0,4559984.0,4632393.0,4705133.0,4776221.0,4847619.0,4919599.0,4990580.0,5061690.0,5132829.0,5204292.0,5276637.0,
15,956,828,ericsson,15,15,11,+1 Lap,82918,158180,231306.0,303995.0,376728.0,449277.0,522231.0,595349.0,668764.0,742972.0,819016.0,898746.0,990832.0,1063534.0,1135650.0,1208108.0,1280043.0,1352084.0,1424207.0,1496590.0,1568392.0,1640386.0,1712725.0,1784682.0,1856811.0,1944258.0,2043265.0,2135129.0,2257695.0,2369886.0,2463730.0,2539771.0,2614429.0,2687352.0,2759688.0,2832008.0,2903992.0,2976038.0,3047724.0,3119282.0,3190646.0,3261886.0,3333207.0,3404753.0,3476101.0,3547533.0,3619026.0,3690158.0,3761438.0,3836692.0,3928484.0,3999439.0,4070287.0,4142361.0,4213179.0,4284195.0,4356388.0,4427092.0,4497994.0,4570132.0,4641194.0,4712514.0,4784388.0,4855890.0,4927627.0,4999091.0,5070612.0,5142025.0,5213291.0,5285382.0,
11,956,821,gutierrez,210,11,11,+1 Lap,83564,158715,231819.0,304521.0,377169.0,451005.0,525043.0,597949.0,670971.0,743929.0,818474.0,891565.0,964485.0,1037915.0,1110857.0,1183609.0,1256985.0,1332245.0,1406091.0,1479877.0,1556385.0,1646897.0,1718632.0,1789983.0,1862492.0,1951745.0,2049938.0,2138850.0,2260664.0,2372357.0,2464788.0,2540214.0,2613269.0,2685405.0,2757636.0,2829009.0,2900482.0,2971624.0,3042488.0,3113990.0,3188642.0,3278085.0,3348799.0,3419176.0,3489938.0,3560579.0,3631110.0,3701453.0,3771780.0,3843069.0,3913283.0,3983560.0,4053884.0,4126071.0,4195765.0,4265849.0,4336272.0,4406589.0,4476633.0,4547239.0,4617601.0,4688354.0,4760276.0,4832229.0,4903512.0,4974265.0,5046649.0,5117060.0,5188056.0,5261659.0,
17,956,831,nasr,15,13,11,+1 Lap,83863,159844,233124.0,306004.0,379146.0,452094.0,525427.0,598670.0,671461.0,744717.0,818694.0,892212.0,965545.0,1038871.0,1111771.0,1184338.0,1257137.0,1329890.0,1402345.0,1474506.0,1547791.0,1622374.0,1695489.0,1767965.0,1839992.0,1921923.0,2021189.0,2120264.0,2245462.0,2360056.0,2461120.0,2534385.0,2606514.0,2678354.0,2750163.0,2821951.0,2893392.0,2965712.0,3037989.0,3109399.0,3181077.0,3253758.0,3331368.0,3421285.0,3491996.0,3562411.0,3632966.0,3703389.0,3773983.0,3844866.0,3915648.0,3989051.0,4059875.0,4131088.0,4202447.0,4273883.0,4345579.0,4417287.0,4488653.0,4561576.0,4635166.0,4706588.0,4778310.0,4849870.0,4921157.0,4992557.0,5064101.0,5135043.0,5206185.0,5278515.0,
21,956,837,haryanto,209,16,11,+1 Lap,84755,160329,234352.0,307669.0,380968.0,453995.0,527252.0,600371.0,673524.0,746642.0,820956.0,895579.0,970701.0,1045161.0,1118576.0,1192160.0,1266171.0,1339899.0,1411873.0,1484011.0,1556311.0,1628550.0,1700868.0,1773220.0,1845192.0,1928583.0,2033653.0,2141066.0,2262473.0,2373810.0,2464935.0,2540629.0,2614846.0,2688084.0,2760524.0,2832695.0,2904847.0,2976787.0,3048562.0,3120302.0,3191759.0,3264013.0,3335779.0,3409250.0,3481819.0,3553933.0,3625935.0,3697672.0,3770065.0,3846534.0,3941754.0,4012861.0,4083705.0,4154639.0,4225373.0,4296153.0,4366791.0,4437326.0,4507706.0,4578424.0,4649162.0,4719798.0,4790547.0,4861421.0,4932197.0,5002539.0,5073195.0,5143753.0,5214788.0,5286829.0,
4,956,13,massa,3,20,23,Brakes,85056,159319,232277.0,305106.0,377706.0,451045.0,524306.0,597174.0,670197.0,743525.0,818394.0,895936.0,985107.0,1057089.0,1128803.0,1200764.0,1272743.0,1344496.0,1416343.0,1488186.0,1560068.0,1633502.0,1706080.0,1777739.0,1849355.0,1932821.0,2034259.0,2129978.0,2251517.0,2365412.0,2462572.0,2536572.0,2609279.0,2680866.0,2752447.0,2823928.0,2895514.0,2966993.0,3039005.0,3110741.0,3182192.0,3254161.0,3325423.0,3396287.0,3467279.0,3538116.0,3608975.0,3679856.0,3750628.0,3821383.0,3892107.0,3962700.0,4033221.0,4103806.0,4174534.0,4249310.0,4337036.0,4407529.0,4477428.0,4547860.0,4619163.0,4690447.0,4769976.0,,,,,,,,
